"0","piedbabbler %>% mutate(dt_year=year(Date)) %>%"
"0","  drop_na(Rain90) %>% "
"0","drop_na(No.ChicksFledge) %>%"
"0","select(dt_year,Mass,TotRain,Season,Drought) %>%"
"0","group_by(dt_year, Drought) %>%"
"0","summarize(avg_rain=mean(TotRain)) %>%"
"0","mutate(Drought=as.character(Drought) ) %>%"
"0","drop_na(Drought)%>%"
"0","     ggplot(aes(x=dt_year,y = avg_rain)) +"
"0","geom_line() + #geom_c(stat='identity')"
"0","facet_wrap(~Drought , scales = ""free_y"" ,labeller = as_labeller(season_labels)) +"
"0","labs(title = ""Yearly Average Rain Fall Faceted by Season "","
"0","     x='year',y = ""Average Rain "") +"
"0","theme_minimal()"
